15:02:42.171 [restartedMain] ERROR o.s.b.SpringApplication - [reportFailure,824] - Application run failed
java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy
	at sun.reflect.annotation.AnnotationParser.parseClassArray(AnnotationParser.java:724)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at net.wanji.framework.security.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:43)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.StackOverflowError: null
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:360)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:411)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:46)
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateBoolean(ExpressionEvaluator.java:32)
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:34)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode$$Lambda$779/849330029.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.TrimSqlNode.apply(TrimSqlNode.java:55)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode$$Lambda$779/849330029.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:35)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode$$Lambda$779/849330029.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:35)
	at org.apache.ibatis.scripting.xmltags.ChooseSqlNode.apply(ChooseSqlNode.java:35)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode$$Lambda$779/849330029.accept(Unknown Source)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.DynamicSqlSource.getBoundSql(DynamicSqlSource.java:39)
	at org.apache.ibatis.mapping.MappedStatement.getBoundSql(MappedStatement.java:305)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:103)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
	at com.sun.proxy.$Proxy131.query(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor226.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.github.yulichang.interceptor.MPJInterceptor.intercept(MPJInterceptor.java:82)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
	at com.sun.proxy.$Proxy131.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.GeneratedMethodAccessor273.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	at com.sun.proxy.$Proxy126.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:166)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy138.selectList(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.list(IService.java:370)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:252)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
